10,107b6e3a
34846d8,c10124d
34846e0,34060014
34846e4,3407000a
34846e8,44801000
34846ec,c7a6002c
34846f0,c7a40028
34846f4,8fa50024
34846f8,8fa40020
34846fc,8fbf001c
3484700,4606203c
3484704,27bd0030
3484708,3e00008
3484710,c1012b0
3484718,8fbf001c
348471c,27bd0020
3484720,3e00008
348472c,27bdffe8
3484730,afbf0014
3484734,c008ab4
348473c,8fbf0014
3484740,27bd0018
3484744,8fa40018
3484748,8c8a0138
348474c,8d4a0010
3484750,25431618
3484754,3c088040
3484758,81084728
348475c,1100000a
3484760,3c098012
3484764,2529a5d0
3484768,95281406
348476c,290105dc
3484770,14200005
3484774,9488029c
3484778,31080002
348477c,15000002
3484784,254314d0
3484788,3e00008
3484790,3c188012
3484794,2718a5d0
3484798,8f180004
348479c,17000003
34847a4,3c0a8041
34847a8,254acb48
34847ac,24780008
34847b0,3e00008
34847b4,adf802c0
34847b8,3c0f8012
34847bc,25efa5d0
34847c0,8def0004
34847c4,15e00003
34847cc,3c0e8041
34847d0,25cecb48
34847d4,ac4e0004
34847d8,3e00008
34847dc,820f013f
34847e4,3c088040
34847e8,810847e0
34847ec,11000007
34847f0,3c09801d
34847f4,252984a0
34847f8,8d281d44
34847fc,31080002
3484800,11000002
3484808,34069100
348480c,3e00008
3484810,afa60020
3484814,3c088040
3484818,810847e0
348481c,11000005
3484820,3c09801d
3484824,252984a0
3484828,8d281d44
348482c,35080002
3484830,ad281d44
3484834,3e00008
3484838,34e74000
3484840,3c038012
3484844,2463a5d0
3484848,8c6e0004
348484c,15c0000c
3484850,24020005
3484854,24020011
3484858,3c088040
348485c,8108483c
3484860,11000007
3484864,3c09801d
3484868,252984a0
348486c,8d281d44
3484870,31080002
3484874,11000002
3484878,34020001
348487c,34020003
3484880,3e00008
3484884,3c048010
3484888,3c088040
348488c,8108483c
3484890,11000005
3484894,3c09801d
3484898,252984a0
348489c,8d281d44
34848a0,35080002
34848a4,ad281d44
34848a8,3e00008
34848ac,34e78000
34848b0,27bdffe8
34848b4,afa20010
34848b8,afbf0014
34848bc,c1025a8
34848c0,46000306
34848c4,406821
34848c8,8fa20010
34848cc,8fbf0014
34848d0,3e00008
34848d4,27bd0018
34848d8,ac800130
34848dc,ac800134
34848e0,3c018012
34848e4,2421a5d0
34848e8,80280edc
34848ec,35080008
34848f0,a0280edc
34848f4,3c013f80
34848f8,3e00008
34848fc,44813000
3484900,3e00008
3484908,3c028041
348490c,8c43b820
3484910,3c028041
3484914,2442b596
3484918,14620004
348491c,3c038041
3484920,3c028041
3484924,2442b598
3484928,ac62b820
348492c,3e00008
3484934,3c028041
3484938,8c43b820
348493c,3c028041
3484940,2442b57c
3484944,10620003
3484948,3c028041
348494c,10000003
3484950,2442b59c
3484954,3c028041
3484958,2442b57e
348495c,3c038041
3484960,3e00008
3484964,ac62b820
3484968,27bdffc8
348496c,afbf0034
3484970,afb40030
3484974,afb3002c
3484978,afb20028
348497c,afb10024
3484980,afb00020
3484984,809025
3484988,3c02801c
348498c,344284a0
3484990,3c030001
3484994,431021
3484998,90420745
348499c,240300aa
34849a0,14430002
34849a4,a08825
34849a8,240200ff
34849ac,3c03801c
34849b0,346384a0
34849b4,8c700000
34849b8,8e0302b0
34849bc,24640008
34849c0,ae0402b0
34849c4,3c04de00
34849c8,ac640000
34849cc,3c048041
34849d0,2484ba28
34849d4,ac640004
34849d8,8e0302b0
34849dc,24640008
34849e0,ae0402b0
34849e4,3c04e700
34849e8,ac640000
34849ec,ac600004
34849f0,8e0302b0
34849f4,24640008
34849f8,ae0402b0
34849fc,3c04fc11
3484a00,34849623
3484a04,ac640000
3484a08,3c04ff2f
3484a0c,3484ffff
3484a10,ac640004
3484a14,8e0402b0
3484a18,24830008
3484a1c,ae0302b0
3484a20,3c03fa00
3484a24,ac830000
3484a28,401825
3484a2c,c2102b
3484a30,10400002
3484a34,261302a8
3484a38,c01825
3484a3c,2402ff00
3484a40,621825
3484a44,ac830004
3484a48,24070001
3484a4c,24060009
3484a50,3c148041
3484a54,2685b9e8
3484a58,c10200b
3484a5c,2602025
3484a60,24020010
3484a64,afa20018
3484a68,afa20014
3484a6c,263100bd
3484a70,afb10010
3484a74,2647001b
3484a78,3025
3484a7c,2685b9e8
3484a80,c102073
3484a84,2602025
3484a88,8e0202b0
3484a8c,24430008
3484a90,ae0302b0
3484a94,3c03e700
3484a98,ac430000
3484a9c,ac400004
3484aa0,8fbf0034
3484aa4,8fb40030
3484aa8,8fb3002c
3484aac,8fb20028
3484ab0,8fb10024
3484ab4,8fb00020
3484ab8,3e00008
3484abc,27bd0038
3484ac0,3c028041
3484ac4,8c43b820
3484ac8,3c028041
3484acc,2442b57c
3484ad0,10620021
3484ad8,27bdffe8
3484adc,afbf0014
3484ae0,90660000
3484ae4,90620001
3484ae8,22600
3484aec,42603
3484af0,42183
3484af4,3042003f
3484af8,21040
3484afc,3c038041
3484b00,2463b57c
3484b04,621021
3484b08,3c038041
3484b0c,ac62b820
3484b10,3c02801c
3484b14,344284a0
3484b18,944300a4
3484b1c,28620011
3484b20,10400008
3484b24,2825
3484b28,3c028011
3484b2c,3442a5d0
3484b30,431021
3484b34,804500bc
3484b38,52fc3
3484b3c,30a50011
3484b40,24a5ffef
3484b44,c10125a
3484b4c,8fbf0014
3484b50,3e00008
3484b54,27bd0018
3484b58,3e00008
3484b60,27bdffd8
3484b64,afbf0024
3484b68,afb20020
3484b6c,afb1001c
3484b70,afb00018
3484b74,808025
3484b78,909101e9
3484b7c,3c028041
3484b80,8c42cbc4
3484b84,3c038041
3484b88,8c63cbc8
3484b8c,431025
3484b90,10400020
3484b94,2201825
3484b98,9487001c
3484b9c,73943
3484ba0,30e7007f
3484ba4,3c02801c
3484ba8,344284a0
3484bac,904600a5
3484bb0,802825
3484bb4,c101dd9
3484bb8,27a40010
3484bbc,97b20014
3484bc0,12400014
3484bc4,2201825
3484bc8,c10231b
3484bcc,93a40017
3484bd0,14400004
3484bd4,3c038041
3484bd8,c10231b
3484bdc,2402025
3484be0,3c038041
3484be4,8c63cbc4
3484be8,1060000a
3484bec,90430007
3484bf0,10600008
3484bf4,24110005
3484bf8,2463fff3
3484bfc,306300ff
3484c00,2c630002
3484c04,10600002
3484c08,8825
3484c0c,24110005
3484c10,90430007
3484c14,a21101ec
3484c18,a20301ed
3484c1c,8fbf0024
3484c20,8fb20020
3484c24,8fb1001c
3484c28,8fb00018
3484c2c,3e00008
3484c30,27bd0028
3484c34,27bdffd8
3484c38,afbf0024
3484c3c,afb40020
3484c40,afb3001c
3484c44,afb20018
3484c48,afb10014
3484c4c,afb00010
3484c50,2402fffd
3484c54,a21024
3484c58,24030001
3484c5c,14430060
3484c60,8fb1003c
3484c64,a08025
3484c68,8c920000
3484c6c,8fa20038
3484c70,905301ed
3484c74,260a025
3484c78,c02ae40
3484c7c,2402025
3484c80,8e230000
3484c84,24640008
3484c88,ae240000
3484c8c,3c04da38
3484c90,24840003
3484c94,ac640000
3484c98,ac620004
3484c9c,24020001
3484ca0,16020005
3484ca4,24020002
3484ca8,1262003e
3484cac,3c030600
3484cb0,10000040
3484cb4,246306f0
3484cb8,1262003c
3484cbc,3c030600
3484cc0,1000003c
3484cc4,246310c0
3484cc8,1282000c
3484ccc,3c058041
3484cd0,2402000d
3484cd4,1282000d
3484cd8,2673fff2
3484cdc,2e730002
3484ce0,5260000f
3484ce4,3c020600
3484ce8,3c058041
3484cec,24a54988
3484cf0,3c028041
3484cf4,1000000c
3484cf8,24423988
3484cfc,24a51988
3484d00,3c028041
3484d04,10000008
3484d08,24420988
3484d0c,3c058041
3484d10,24a53188
3484d14,3c028041
3484d18,10000003
3484d1c,24422188
3484d20,24452798
3484d24,24421798
3484d28,8e4402c4
3484d2c,2486ffe0
3484d30,ae4602c4
3484d34,3c06fd10
3484d38,ac86ffe0
3484d3c,ac82ffe4
3484d40,8e4202c4
3484d44,3c04df00
3484d48,ac440008
3484d4c,ac40000c
3484d50,8e4202c4
3484d54,ac460010
3484d58,ac450014
3484d5c,8e4202c4
3484d60,ac440018
3484d64,ac40001c
3484d68,8e4502c4
3484d6c,8e220000
3484d70,24440008
3484d74,ae240000
3484d78,3c04db06
3484d7c,24840024
3484d80,ac440000
3484d84,ac450004
3484d88,8e220000
3484d8c,24440008
3484d90,ae240000
3484d94,3c04de00
3484d98,ac440000
3484d9c,10000010
3484da0,ac430004
3484da4,1000fff8
3484da8,24630ae8
3484dac,1000fff6
3484db0,24631678
3484db4,3c028041
3484db8,8c42cbc4
3484dbc,3c048041
3484dc0,8c84cbc8
3484dc4,441025
3484dc8,5440ffbf
3484dcc,2402000c
3484dd0,3c020600
3484dd4,24452798
3484dd8,1000ffd3
3484ddc,24421798
3484de0,8fbf0024
3484de4,8fb40020
3484de8,8fb3001c
3484dec,8fb20018
3484df0,8fb10014
3484df4,8fb00010
3484df8,3e00008
3484dfc,27bd0028
3484e00,27bdffd8
3484e04,afbf0024
3484e08,afb10020
3484e0c,afb0001c
3484e10,3c02801c
3484e14,344284a0
3484e18,94500020
3484e1c,3c02801d
3484e20,3442aa30
3484e24,8c42066c
3484e28,3c033000
3484e2c,24630483
3484e30,431024
3484e34,544000ab
3484e38,8fbf0024
3484e3c,3c02801c
3484e40,344284a0
3484e44,8c430008
3484e48,3c02800f
3484e4c,8c4213ec
3484e50,546200a4
3484e54,8fbf0024
3484e58,3c028011
3484e5c,3442a5d0
3484e60,8c42135c
3484e64,5440009f
3484e68,8fbf0024
3484e6c,3c02800e
3484e70,3442f1b0
3484e74,8c420000
3484e78,30420020
3484e7c,54400099
3484e80,8fbf0024
3484e84,3c028011
3484e88,3442a5d0
3484e8c,8c42009c
3484e90,3c036000
3484e94,431024
3484e98,10400007
3484e9c,3c028011
3484ea0,3442a5d0
3484ea4,8c420004
3484ea8,50400010
3484eac,32020200
3484eb0,10000085
3484eb4,3c028011
3484eb8,3442a5d0
3484ebc,8042007b
3484ec0,24030007
3484ec4,10430003
3484ec8,24030008
3484ecc,14430085
3484ed0,8fbf0024
3484ed4,3c028011
3484ed8,3442a5d0
3484edc,8c420004
3484ee0,54400053
3484ee4,32100400
3484ee8,32020200
3484eec,10400026
3484ef0,3211ffff
3484ef4,3c028011
3484ef8,3442a5d0
3484efc,9442009c
3484f00,30422000
3484f04,50400021
3484f08,32310100
3484f0c,3c028011
3484f10,3442a5d0
3484f14,94420070
3484f18,3042f000
3484f1c,38422000
3484f20,2102b
3484f24,24420001
3484f28,3c048011
3484f2c,3484a5d0
3484f30,21300
3484f34,94830070
3484f38,30630fff
3484f3c,621025
3484f40,a4820070
3484f44,3c04801d
3484f48,3485aa30
3484f4c,3c028007
3484f50,34429764
3484f54,40f809
3484f58,248484a0
3484f5c,3c058010
3484f60,24a243a8
3484f64,afa20014
3484f68,24a743a0
3484f6c,afa70010
3484f70,24060004
3484f74,24a54394
3484f78,3c02800c
3484f7c,3442806c
3484f80,40f809
3484f84,24040835
3484f88,32310100
3484f8c,52200028
3484f90,32100400
3484f94,3c028011
3484f98,3442a5d0
3484f9c,9442009c
3484fa0,30424000
3484fa4,50400022
3484fa8,32100400
3484fac,3c028011
3484fb0,3442a5d0
3484fb4,94420070
3484fb8,3042f000
3484fbc,24033000
3484fc0,50430002
3484fc4,24040001
3484fc8,24040003
3484fcc,3c038011
3484fd0,3463a5d0
3484fd4,42300
3484fd8,94620070
3484fdc,30420fff
3484fe0,441025
3484fe4,a4620070
3484fe8,3c04801d
3484fec,3485aa30
3484ff0,3c028007
3484ff4,34429764
3484ff8,40f809
3484ffc,248484a0
3485000,3c058010
3485004,24a243a8
3485008,afa20014
348500c,24a743a0
3485010,afa70010
3485014,24060004
3485018,24a54394
348501c,3c02800c
3485020,3442806c
3485024,40f809
3485028,24040835
348502c,32100400
3485030,1200002c
3485034,8fbf0024
3485038,3c02801c
348503c,344284a0
3485040,3c030001
3485044,431021
3485048,94420934
348504c,14400026
3485050,8fb10020
3485054,3c028011
3485058,3442a5d0
348505c,9046007b
3485060,24c2fff9
3485064,304200ff
3485068,2c420002
348506c,1040001f
3485070,8fb0001c
3485074,3c02801c
3485078,344284a0
348507c,431021
3485080,90420758
3485084,14400019
3485088,3c02801d
348508c,3442aa30
3485090,8c42066c
3485094,3c0308a0
3485098,24630800
348509c,431024
34850a0,14400012
34850a4,24070002
34850a8,3c04801d
34850ac,3485aa30
34850b0,3c028038
34850b4,3442c9a0
34850b8,40f809
34850bc,248484a0
34850c0,10000008
34850c4,8fbf0024
34850c8,3442a5d0
34850cc,8042007b
34850d0,24030007
34850d4,1043ffd5
34850d8,24030008
34850dc,1043ffd3
34850e0,8fbf0024
34850e4,8fb10020
34850e8,8fb0001c
34850ec,3e00008
34850f0,27bd0028
34850f4,3c028011
34850f8,3442a5d0
34850fc,8c42009c
3485100,3c036000
3485104,431024
3485108,10400006
348510c,3c028011
3485110,3442a5d0
3485114,8c420004
3485118,1040000a
348511c,3c028040
3485120,3c028011
3485124,3442a5d0
3485128,9042007b
348512c,2442fff9
3485130,304200ff
3485134,2c420002
3485138,10400123
3485140,3c028040
3485144,9042087a
3485148,1040011f
3485150,27bdffc8
3485154,afbf0034
3485158,afb30030
348515c,afb2002c
3485160,afb10028
3485164,afb00024
3485168,3c02801c
348516c,344284a0
3485170,8c500000
3485174,8e0302b0
3485178,24640008
348517c,ae0402b0
3485180,3c04de00
3485184,ac640000
3485188,3c048041
348518c,2484ba28
3485190,ac640004
3485194,8e0302b0
3485198,24640008
348519c,ae0402b0
34851a0,3c04e700
34851a4,ac640000
34851a8,ac600004
34851ac,8e0302b0
34851b0,24640008
34851b4,ae0402b0
34851b8,3c04fc11
34851bc,34849623
34851c0,ac640000
34851c4,3c04ff2f
34851c8,3484ffff
34851cc,ac640004
34851d0,3c030001
34851d4,431021
34851d8,94520744
34851dc,240200aa
34851e0,124200e0
34851e4,24070001
34851e8,261102a8
34851ec,8e0202b0
34851f0,24430008
34851f4,ae0302b0
34851f8,3c03fa00
34851fc,ac430000
3485200,2403ff00
3485204,2431825
3485208,ac430004
348520c,3025
3485210,3c138041
3485214,2665b9c8
3485218,c10200b
348521c,2202025
3485220,24020010
3485224,afa20018
3485228,afa20014
348522c,24020040
3485230,afa20010
3485234,2407010f
3485238,3025
348523c,2665b9c8
3485240,c102073
3485244,2202025
3485248,240200ff
348524c,16420023
3485250,3c028011
3485254,3c02801d
3485258,3442aa30
348525c,8c42066c
3485260,3c033000
3485264,24630483
3485268,431024
348526c,10400009
3485270,3c02801c
3485274,8e0202b0
3485278,24430008
348527c,ae0302b0
3485280,3c03fa00
3485284,ac430000
3485288,2403ff46
348528c,10000012
3485290,ac430004
3485294,344284a0
3485298,8c430008
348529c,3c02800f
34852a0,8c4213ec
34852a4,5462fff4
34852a8,8e0202b0
34852ac,3c028011
34852b0,3442a5d0
34852b4,8c42135c
34852b8,5440ffef
34852bc,8e0202b0
34852c0,3c02800e
34852c4,3442f1b0
34852c8,8c420000
34852cc,30420020
34852d0,5440ffe9
34852d4,8e0202b0
34852d8,3c028011
34852dc,3442a5d0
34852e0,9442009c
34852e4,30422000
34852e8,1040002a
34852ec,3c028011
34852f0,3442a5d0
34852f4,8c420004
34852f8,14400054
34852fc,3c028011
3485300,24070001
3485304,24060045
3485308,3c058041
348530c,24a5b9f8
3485310,c10200b
3485314,2202025
3485318,3c028011
348531c,3442a5d0
3485320,94420070
3485324,3042f000
3485328,24032000
348532c,5443000e
3485330,2402000c
3485334,24020010
3485338,afa20018
348533c,afa20014
3485340,24020040
3485344,afa20010
3485348,24070102
348534c,3025
3485350,3c058041
3485354,24a5b9f8
3485358,c102073
348535c,2202025
3485360,1000000c
3485364,3c028011
3485368,afa20018
348536c,afa20014
3485370,24020042
3485374,afa20010
3485378,24070104
348537c,3025
3485380,3c058041
3485384,24a5b9f8
3485388,c102073
348538c,2202025
3485390,3c028011
3485394,3442a5d0
3485398,9442009c
348539c,30424000
34853a0,1040002a
34853a4,3c028011
34853a8,3442a5d0
34853ac,8c420004
34853b0,14400026
34853b4,3c028011
34853b8,24070001
34853bc,24060046
34853c0,3c058041
34853c4,24a5b9f8
34853c8,c10200b
34853cc,2202025
34853d0,3c028011
34853d4,3442a5d0
34853d8,94420070
34853dc,3042f000
34853e0,24033000
34853e4,5443000e
34853e8,2402000c
34853ec,24020010
34853f0,afa20018
34853f4,afa20014
34853f8,24020040
34853fc,afa20010
3485400,2407011b
3485404,3025
3485408,3c058041
348540c,24a5b9f8
3485410,c102073
3485414,2202025
3485418,1000000c
348541c,3c028011
3485420,afa20018
3485424,afa20014
3485428,24020042
348542c,afa20010
3485430,2407011d
3485434,3025
3485438,3c058041
348543c,24a5b9f8
3485440,c102073
3485444,2202025
3485448,3c028011
348544c,3442a5d0
3485450,9042007b
3485454,2442fff9
3485458,304200ff
348545c,2c420002
3485460,50400034
3485464,8e0202b0
3485468,240200ff
348546c,1642001f
3485470,24070001
3485474,3c02801c
3485478,344284a0
348547c,3c030001
3485480,431021
3485484,94420934
3485488,10400009
348548c,3c02801c
3485490,8e0202b0
3485494,24430008
3485498,ae0302b0
348549c,3c03fa00
34854a0,ac430000
34854a4,2403ff46
34854a8,1000000f
34854ac,ac430004
34854b0,344284a0
34854b4,3c030001
34854b8,431021
34854bc,90420758
34854c0,5440fff4
34854c4,8e0202b0
34854c8,3c02801d
34854cc,3442aa30
34854d0,8c42066c
34854d4,3c0308a0
34854d8,24630800
34854dc,431024
34854e0,5440ffec
34854e4,8e0202b0
34854e8,24070001
34854ec,3c028011
34854f0,3442a5d0
34854f4,8046007b
34854f8,3c128041
34854fc,2645b9f8
3485500,c10200b
3485504,2202025
3485508,2402000c
348550c,afa20018
3485510,afa20014
3485514,2402004d
3485518,afa20010
348551c,24070111
3485520,3025
3485524,2645b9f8
3485528,c102073
348552c,2202025
3485530,8e0202b0
3485534,24430008
3485538,ae0302b0
348553c,3c03e700
3485540,ac430000
3485544,ac400004
3485548,8fbf0034
348554c,8fb30030
3485550,8fb2002c
3485554,8fb10028
3485558,8fb00024
348555c,3e00008
3485560,27bd0038
3485564,261102a8
3485568,8e0202b0
348556c,24430008
3485570,ae0302b0
3485574,3c03fa00
3485578,ac430000
348557c,2403ffff
3485580,ac430004
3485584,3025
3485588,3c128041
348558c,2645b9c8
3485590,c10200b
3485594,2202025
3485598,24020010
348559c,afa20018
34855a0,afa20014
34855a4,24020040
34855a8,afa20010
34855ac,2407010f
34855b0,3025
34855b4,2645b9c8
34855b8,c102073
34855bc,2202025
34855c0,1000ff24
34855c4,241200ff
34855c8,3e00008
34855d0,3c028040
34855d4,8c42142c
34855d8,10400274
34855dc,3c02801c
34855e0,27bdff90
34855e4,afbf006c
34855e8,afbe0068
34855ec,afb70064
34855f0,afb60060
34855f4,afb5005c
34855f8,afb40058
34855fc,afb30054
3485600,afb20050
3485604,afb1004c
3485608,afb00048
348560c,344284a0
3485610,3c030001
3485614,431021
3485618,94430934
348561c,24020006
3485620,14620256
3485624,808025
3485628,3c02801c
348562c,344284a0
3485630,3c030001
3485634,431021
3485638,94420948
348563c,1440024f
3485640,3c02801c
3485644,344284a0
3485648,431021
348564c,94420944
3485650,1440024a
3485654,3c02801c
3485658,344284a0
348565c,84420014
3485660,4430247
3485664,8fbf006c
3485668,8c820004
348566c,24430008
3485670,ac830008
3485674,3c03de00
3485678,ac430000
348567c,3c038041
3485680,2463ba28
3485684,ac430004
3485688,3c028011
348568c,3442a5d0
3485690,94430f2e
3485694,3c028040
3485698,8c421438
348569c,10400012
34856a0,3025
34856a4,3c028040
34856a8,8c421440
34856ac,10400010
34856b0,24060001
34856b4,30620001
34856b8,54400006
34856bc,30630002
34856c0,3c028040
34856c4,8c421440
34856c8,1040000c
34856cc,3025
34856d0,30630002
34856d4,24020001
34856d8,1460000a
34856dc,afa2003c
34856e0,10000008
34856e4,afa0003c
34856e8,10000006
34856ec,afa0003c
34856f0,24020001
34856f4,10000003
34856f8,afa2003c
34856fc,24020001
3485700,afa2003c
3485704,3c028040
3485708,8c551430
348570c,12a00007
3485710,2a01825
3485714,3c028041
3485718,9442b9dc
348571c,21840
3485720,621821
3485724,31840
3485728,24630001
348572c,3c028041
3485730,9442b9dc
3485734,210c0
3485738,24420057
348573c,431021
3485740,24030140
3485744,621823
3485748,38fc2
348574c,2238821
3485750,118843
3485754,26230001
3485758,afa30038
348575c,8e030008
3485760,24640008
3485764,ae040008
3485768,3c04fcff
348576c,3484ffff
3485770,ac640000
3485774,3c04fffd
3485778,3484f6fb
348577c,ac640004
3485780,8e030008
3485784,24640008
3485788,ae040008
348578c,3c04fa00
3485790,ac640000
3485794,240400d0
3485798,ac640004
348579c,511021
34857a0,21380
34857a4,3c0300ff
34857a8,3463f000
34857ac,431024
34857b0,3c04e400
34857b4,2484039c
34857b8,441025
34857bc,afa20020
34857c0,111380
34857c4,431024
34857c8,34420024
34857cc,afa20024
34857d0,3c02e100
34857d4,afa20028
34857d8,afa0002c
34857dc,3c02f100
34857e0,afa20030
34857e4,3c020400
34857e8,24420400
34857ec,afa20034
34857f0,27a20020
34857f4,27a70038
34857f8,8e030008
34857fc,24640008
3485800,ae040008
3485804,8c450004
3485808,8c440000
348580c,ac650004
3485810,24420008
3485814,14e2fff8
3485818,ac640000
348581c,8e020008
3485820,24430008
3485824,ae030008
3485828,3c03e700
348582c,ac430000
3485830,ac400004
3485834,8e020008
3485838,24430008
348583c,ae030008
3485840,3c03fc11
3485844,34639623
3485848,ac430000
348584c,3c03ff2f
3485850,3463ffff
3485854,10c0004c
3485858,ac430004
348585c,3c058041
3485860,24a5ba08
3485864,94a70008
3485868,3025
348586c,c10200b
3485870,2002025
3485874,3c028041
3485878,8c42cb30
348587c,18400042
3485880,3c028041
3485884,3c128041
3485888,2652b838
348588c,2414000a
3485890,9825
3485894,3c1e8040
3485898,3c168040
348589c,26d61444
34858a0,2442b824
34858a4,afa20040
34858a8,3c028041
34858ac,2442ba08
34858b0,afa20044
34858b4,3c178041
34858b8,8fc2143c
34858bc,5040000b
34858c0,92420000
34858c4,92430000
34858c8,3c028011
34858cc,3442a5d0
34858d0,431021
34858d4,904200a8
34858d8,21042
34858dc,30420001
34858e0,50400024
34858e4,26730001
34858e8,92420000
34858ec,561021
34858f0,80460000
34858f4,28c20003
34858f8,5440001e
34858fc,26730001
3485900,24c6fffd
3485904,61840
3485908,661821
348590c,8fa20040
3485910,621821
3485914,90620000
3485918,21600
348591c,90640002
3485920,42200
3485924,441025
3485928,90630001
348592c,31c00
3485930,431025
3485934,344200ff
3485938,8e030008
348593c,24640008
3485940,ae040008
3485944,3c04fa00
3485948,ac640000
348594c,ac620004
3485950,24020010
3485954,afa20018
3485958,afa20014
348595c,afb40010
3485960,8fa70038
3485964,8fa50044
3485968,c102073
348596c,2002025
3485970,26730001
3485974,2652000c
3485978,8ee2cb30
348597c,262102a
3485980,1440ffcd
3485984,26940011
3485988,8e020008
348598c,24430008
3485990,ae030008
3485994,3c03fa00
3485998,ac430000
348599c,2403ffff
34859a0,ac430004
34859a4,8fa2003c
34859a8,10400037
34859ac,3c028041
34859b0,3c058041
34859b4,24a5ba18
34859b8,94a70008
34859bc,3025
34859c0,c10200b
34859c4,2002025
34859c8,3c028041
34859cc,8c42cb30
34859d0,18400168
34859d4,3c1e8040
34859d8,3c128041
34859dc,2652b838
34859e0,2414000a
34859e4,9825
34859e8,3c168040
34859ec,26d61444
34859f0,3c028041
34859f4,2442ba18
34859f8,afa20040
34859fc,3c028011
3485a00,3442a5d0
3485a04,afa2003c
3485a08,3c178041
3485a0c,8fc2143c
3485a10,10400009
3485a14,92420000
3485a18,8fa3003c
3485a1c,621021
3485a20,904200a8
3485a24,21042
3485a28,30420001
3485a2c,50400010
3485a30,26730001
3485a34,92420000
3485a38,561021
3485a3c,80460000
3485a40,2cc20003
3485a44,5040000a
3485a48,26730001
3485a4c,24020010
3485a50,afa20018
3485a54,afa20014
3485a58,afb40010
3485a5c,8fa70038
3485a60,8fa50040
3485a64,c102073
3485a68,2002025
3485a6c,26730001
3485a70,2652000c
3485a74,8ee2cb30
3485a78,262102a
3485a7c,1440ffe3
3485a80,26940011
3485a84,3c028041
3485a88,8c42cb30
3485a8c,18400010
3485a90,26310012
3485a94,3c128041
3485a98,2652b83a
3485a9c,2414000b
3485aa0,9825
3485aa4,3c168041
3485aa8,2803025
3485aac,2202825
3485ab0,c102add
3485ab4,2402025
3485ab8,26730001
3485abc,2652000c
3485ac0,8ec2cb30
3485ac4,262102a
3485ac8,1440fff7
3485acc,26940011
3485ad0,3c028041
3485ad4,9456b9dc
3485ad8,16b0c0
3485adc,26d60001
3485ae0,2d1b021
3485ae4,24070001
3485ae8,24060011
3485aec,3c058041
3485af0,24a5b9e8
3485af4,c10200b
3485af8,2002025
3485afc,3c028041
3485b00,8c42cb30
3485b04,18400024
3485b08,241e3000
3485b0c,3c118041
3485b10,2631b838
3485b14,2413000b
3485b18,9025
3485b1c,3c178011
3485b20,36f7a5d0
3485b24,3c148041
3485b28,82220001
3485b2c,4430015
3485b30,26520001
3485b34,92220000
3485b38,2e21021
3485b3c,904200bc
3485b40,21e00
3485b44,31e03
3485b48,2863000a
3485b4c,50600001
3485b50,24020009
3485b54,21e00
3485b58,31e03
3485b5c,4620001
3485b60,1025
3485b64,a7be0020
3485b68,24420030
3485b6c,a3a20020
3485b70,2603025
3485b74,2c02825
3485b78,c102add
3485b7c,27a40020
3485b80,26520001
3485b84,2631000c
3485b88,8e82cb30
